GCF_003994075_1_ASM399407v1_genomic.fna	0.0
GCF_000365625_1_Bruc_abor_LEVI237_V1_genomic.fna	0.0
GCF_006517315_1_ASM651731v1_genomic.fna	0.0
GCF_000370445_1_Bruc_abor_F6_05-3_V1_genomic.fna	0.0
GCF_006517335_1_ASM651733v1_genomic.fna	0.0
GCF_000370065_1_Bruc_abor_63_294_V1_genomic.fna	0.0
GCF_006507665_1_ASM650766v1_genomic.fna	0.0
GCF_001715365_1_ASM171536v1_genomic.fna	0.0
GCF_000348645_1_MD5v1_genomic.fna	0.0
GCF_000369905_1_Bruc_abor_225_65_V1_genomic.fna	0.0
GCF_000480295_1_Bruc_cani_04-2330-1_V1_genomic.fna	0.0
GCF_006506485_1_ASM650648v1_genomic.fna	0.0
GCF_000365645_1_Bruc_abor_levi_gila_V1_genomic.fna	0.0
GCF_004168645_1_ASM416864v1_genomic.fna	0.0
GCF_900236555_1_Bru_genome5_genomic.fna	0.0
GCF_900446005_1_58116_B01_genomic.fna	0.0
GCF_000157735_1_ASM15773v1_genomic.fna	0.0
GCF_002150445_1_ASM215044v1_genomic.fna	0.0
GCF_002895145_1_ASM289514v1_genomic.fna	0.0
GCF_001402095_1_ASM140209v1_genomic.fna	0.0
GCF_000245895_1_Bruc_abor_bv1_NI488_V1_genomic.fna	0.0
GCF_006506215_1_ASM650621v1_genomic.fna	0.0
GCF_000740315_1_ASM74031v1_genomic.fna	0.0
GCF_000698345_1_ASM69834v1_genomic.fna	0.0
GCF_000298575_1_V1_0_for_Brucella_canis_str_118_genomic.fna	0.0
GCF_002150355_1_ASM215035v1_genomic.fna	0.0
GCF_003253375_1_ASM325337v1_genomic.fna	0.0
GCF_000480135_1_Bruc_suis_06-997-1672_V1_genomic.fna	0.0
GCF_000292065_1_ASM29206v1_genomic.fna	0.0
GCF_002191935_1_ASM219193v1_genomic.fna	0.0
GCF_000370405_1_Bruc_abor_F10_06-3_V1_genomic.fna	0.0
GCF_003989635_1_ASM398963v1_genomic.fna	0.0
GCF_006507585_1_ASM650758v1_genomic.fna	0.0
GCF_000366865_1_Bruc_meli_66_59_V1_genomic.fna	0.0
GCF_006506785_1_ASM650678v1_genomic.fna	0.0
GCF_003675365_1_ASM367536v1_genomic.fna	0.0
GCF_006507285_1_ASM650728v1_genomic.fna	0.0
GCF_000370705_1_Bruc_meli_F9_05_V1_genomic.fna	0.0
GCF_001938045_1_ASM193804v1_genomic.fna	0.0
GCF_000366725_1_Bruc_abor_NI622_V1_genomic.fna	0.0
GCF_000370005_1_Bruc_abor_63_138_V1_genomic.fna	0.0
GCF_006507235_1_ASM650723v1_genomic.fna	0.0
GCF_003994105_1_ASM399410v1_genomic.fna	0.0
GCF_002191335_1_ASM219133v1_genomic.fna	0.0
GCF_900446145_1_59071_D01_genomic.fna	0.0
GCF_001594165_1_ASM159416v1_genomic.fna	0.0
GCF_001938165_1_ASM193816v1_genomic.fna	0.0
GCF_000209635_2_ASM20963v2_genomic.fna	0.0
GCF_006506635_1_ASM650663v1_genomic.fna	0.0
GCF_006506105_1_ASM650610v1_genomic.fna	0.0
GCF_006506565_1_ASM650656v1_genomic.fna	0.0
GCF_000163135_1_ASM16313v1_genomic.fna	0.0
GCF_000370605_1_Bruc_cani_CNGB_513_V1_genomic.fna	0.0
GCF_900417215_1_00-4216_genomic.fna	0.0
GCF_000245835_1_Bruc_abor_bv1_NI435a_V1_genomic.fna	0.0
GCF_001702315_1_ASM170231v1_genomic.fna	0.0
GCF_003194795_1_ASM319479v1_genomic.fna	0.0
GCF_900236395_1_Bru_genome41_genomic.fna	0.0
GCF_006506875_1_ASM650687v1_genomic.fna	0.0
GCF_003194765_1_ASM319476v1_genomic.fna	0.0
GCF_000245955_1_Bruc_abor_bv1_NI021_V1_genomic.fna	0.0
GCF_000292165_1_ASM29216v2_genomic.fna	0.0
GCF_006506545_1_ASM650654v1_genomic.fna	0.0
GCF_900446105_1_59302_A02_genomic.fna	0.0
GCF_002278715_1_ASM227871v1_genomic.fna	0.0
GCF_003993995_1_ASM399399v1_genomic.fna	0.0
GCF_000365745_1_Bruc_abor_F3_01-0300_V1_genomic.fna	0.0
GCF_006506895_1_ASM650689v1_genomic.fna	0.0
GCF_002994775_1_ASM299477v1_genomic.fna	0.0
GCF_001715385_1_ASM171538v1_genomic.fna	0.0
GCF_000740355_1_ASM74035v1_genomic.fna	0.0
GCF_000371105_1_Bruc_suis_63_198_V1_genomic.fna	0.0
GCF_006507815_1_ASM650781v1_genomic.fna	0.0
GCF_900497665_1_09-369-776-1_genomic.fna	0.0
GCF_000370245_1_Bruc_abor_80_28_V1_genomic.fna	0.0
GCF_900491905_1_96-9626_genomic.fna	0.0
GCF_006507645_1_ASM650764v1_genomic.fna	0.0
GCF_002291325_1_ASM229132v1_genomic.fna	0.0
GCF_001742815_1_ASM174281v1_genomic.fna	0.0
GCF_900236365_1_Bru_genome40_genomic.fna	0.0
GCF_000413655_1_Bruc_abor_biovar_1_90-0742_V1_genomic.fna	0.0
GCF_000366985_1_Bruc_meli_F5_07-239A_V1_genomic.fna	0.0
GCF_000712255_1_Bneotomae2_0_genomic.fna	0.0
