File Name,Number of Contigs,Number of Contigs < 1000bp
quast_GCF_002191515.1_ASM219151v1_genomic.fna,2.0,0.0
quast_GCF_001856305.1_ASM185630v1_genomic.fna,25.0,3.0
quast_GCF_002290785.1_ASM229078v1_genomic.fna,2.0,0.0
quast_GCF_002191275.1_ASM219127v1_genomic.fna,2.0,0.0
quast_GCF_001856215.1_ASM185621v1_genomic.fna,23.0,2.0
quast_GCF_000370865.1_Bruc_meli_UK37_05_V1_genomic.fna,10.0,0.0
quast_GCF_003989635.1_ASM398963v1_genomic.fna,31.0,5.0
quast_GCF_000365945.1_Bruc_ovis_IntaBari-2001-319-5096_V1_genomic.fna,36.0,0.0
quast_GCF_006507825.1_ASM650782v1_genomic.fna,33.0,10.0
quast_GCF_002953595.1_ASM295359v1_genomic.fna,2.0,0.0
quast_GCF_003994435.1_ASM399443v1_genomic.fna,2.0,0.0
quast_GCF_006507105.1_ASM650710v1_genomic.fna,29.0,2.0
quast_GCF_006508035.1_ASM650803v1_genomic.fna,35.0,3.0
quast_GCF_006506005.1_ASM650600v1_genomic.fna,30.0,3.0
quast_GCF_000740235.1_ASM74023v1_genomic.fna,2.0,0.0
quast_GCF_006507465.1_ASM650746v1_genomic.fna,32.0,2.0
quast_GCF_001715485.1_ASM171548v1_genomic.fna,2.0,0.0
quast_GCF_006506135.1_ASM650613v1_genomic.fna,28.0,3.0
quast_GCF_000018905.1_ASM1890v1_genomic.fna,2.0,0.0
quast_GCF_003989905.1_ASM398990v1_genomic.fna,48.0,4.0
quast_GCF_001043295.1_ASM104329v1_genomic.fna,2.0,0.0
quast_GCF_006517305.1_ASM651730v1_genomic.fna,47.0,21.0
quast_GCF_000742195.1_ASM74219v1_genomic.fna,1.0,0.0
quast_GCF_002150355.1_ASM215035v1_genomic.fna,33.0,4.0
quast_GCF_000366625.1_Bruc_meli_CNGB_1076_V1_genomic.fna,6.0,0.0
quast_GCF_003194875.1_ASM319487v1_genomic.fna,2.0,0.0
quast_GCF_000480095.1_Bruc_meli_02-5863-1_V1_genomic.fna,10.0,0.0
quast_GCF_003994105.1_ASM399410v1_genomic.fna,24.0,0.0
quast_GCF_001038665.1_ASM103866v1_genomic.fna,25.0,3.0
quast_GCF_001715465.1_ASM171546v1_genomic.fna,2.0,0.0
quast_GCF_002262975.1_ASM226297v1_genomic.fna,2.0,0.0
quast_GCF_003244395.1_ASM324439v1_genomic.fna,44.0,5.0
quast_GCF_000370205.1_Bruc_abor_78_32_V1_genomic.fna,9.0,0.0
quast_GCF_001971625.1_ASM197162v1_genomic.fna,2.0,0.0
quast_GCF_002763615.1_ASM276361v1_genomic.fna,2.0,0.0
quast_GCF_000480275.1_Bruc_cani_96-7258_V1_genomic.fna,4.0,0.0
quast_GCF_000245835.1_Bruc_abor_bv1_NI435a_V1_genomic.fna,3.0,0.0
quast_GCF_000158695.1_ASM15869v1_genomic.fna,26.0,8.0
quast_GCF_001938165.1_ASM193816v1_genomic.fna,42.0,3.0
quast_GCF_006505935.1_ASM650593v1_genomic.fna,29.0,2.0
quast_GCF_000292105.1_ASM29210v2_genomic.fna,271.0,48.0
quast_GCF_000366505.1_Bruc_abor_CNGB_1011_V1_genomic.fna,2.0,0.0
quast_GCF_000413675.1_Bruc_abor_biovar_4_90-0775_V1_genomic.fna,4.0,0.0
quast_GCF_006517295.1_ASM651729v1_genomic.fna,29.0,1.0
quast_GCF_000742055.1_ASM74205v1_genomic.fna,1.0,0.0
quast_GCF_003994185.1_ASM399418v1_genomic.fna,26.0,0.0
quast_GCF_000480315.1_Bruc_suis_06-988-1656_V1_genomic.fna,7.0,0.0
quast_GCF_000988815.1_BMEL001-SEQ-1-ASM-1_genomic.fna,16.0,4.0
quast_GCF_000413535.1_Bruc_abor_biovar_4_68-3396P_V1_genomic.fna,4.0,0.0
quast_GCF_000371065.1_Bruc_sp_UK40_99_V1_genomic.fna,42.0,0.0
quast_GCF_000370285.1_Bruc_abor_85_69_V1_genomic.fna,6.0,0.0
quast_GCF_006507335.1_ASM650733v1_genomic.fna,61.0,3.0
quast_GCF_002290665.1_ASM229066v1_genomic.fna,2.0,0.0
quast_GCF_000365645.1_Bruc_abor_levi_gila_V1_genomic.fna,6.0,0.0
quast_GCF_000473805.1_Brucella82_genomic.fna,66.0,6.0
quast_GCF_006507365.1_ASM650736v1_genomic.fna,26.0,2.0
quast_GCF_006506105.1_ASM650610v1_genomic.fna,29.0,1.0
quast_GCF_001715365.1_ASM171536v1_genomic.fna,2.0,0.0
quast_GCF_900236365.1_Bru_genome40_genomic.fna,2.0,0.0
quast_GCF_002191795.1_ASM219179v1_genomic.fna,2.0,0.0
quast_GCF_001302495.1_ASM130249v1_genomic.fna,44.0,4.0
quast_GCF_003984745.1_ASM398474v1_genomic.fna,45.0,4.0
quast_GCF_006506725.1_ASM650672v1_genomic.fna,31.0,10.0
quast_GCF_000366485.1_Bruc_abor_93_1_V1_genomic.fna,4.0,0.0
quast_GCF_001766475.1_ASM176647v1_genomic.fna,49.0,4.0
quast_GCF_002204345.1_ASM220434v1_genomic.fna,43.0,3.0
quast_GCF_000742255.1_ASM74225v1_genomic.fna,1.0,0.0
quast_GCF_900236585.1_Bru_genome1_genomic.fna,2.0,0.0
quast_GCF_001296965.1_ASM129696v1_genomic.fna,2.0,0.0
